1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	0.0	100.000	1724	845	1	845	845	1	845
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	1.32e-62	33.708	219	845	339	842	909	406	904
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	1.34e-37	31.264	142	845	7	455	909	10	381
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	1.21e-04	28.125	36.2	845	342	463	909	144	259
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	6_KPN_B4_PHAGE152_M_PROTEIN_6_KL16	9.93e-55	28.552	196	845	149	833	993	291	983
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	6_KPN_B4_PHAGE152_M_PROTEIN_6_KL16	7.60e-41	42.279	153	845	19	286	993	15	257
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	6_KPN_B4_PHAGE152_M_PROTEIN_6_KL16	4.5	41.667	21.6	845	413	435	993	230	253
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	1.24e-38	57.971	144	845	7	144	653	10	143
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	2.15e-12	24.348	61.2	845	479	810	653	317	622
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	1.03e-35	58.140	135	845	7	135	742	10	134
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	8_KPN_B10_PHAGE037_M_PROTEIN_49_KL24	1.65e-31	58.197	122	845	19	136	732	15	128
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	7_KPN_B8_PHAGE102_M_PROTEIN_13_KL2	1.13e-29	58.559	116	845	21	131	717	18	120
