genomeID,KL30,KL30:colour,PC0709,PC0709:colour
1004KBV,0,#FDFEFE,0.0,#FDFEFE
1006KBV,0,#FDFEFE,0.0,#FDFEFE
1014KBV,0,#FDFEFE,0.0,#FDFEFE
101KBVR,0,#FDFEFE,0.0,#FDFEFE
102KBV,0,#FDFEFE,0.0,#FDFEFE
102KBVR,0,#FDFEFE,0.0,#FDFEFE
102KPH,1,#1f77b4,0.0,#FDFEFE
1032KBVR,0,#FDFEFE,0.0,#FDFEFE
1035KBVR,0,#FDFEFE,0.0,#FDFEFE
1036KBVR,0,#FDFEFE,0.0,#FDFEFE
103KBV,0,#FDFEFE,0.0,#FDFEFE
1040KBV,0,#FDFEFE,0.0,#FDFEFE
1041KBV,0,#FDFEFE,0.0,#FDFEFE
1042KBV,0,#FDFEFE,0.0,#FDFEFE
1045KBV,1,#1f77b4,0.0,#FDFEFE
1046KBV,1,#1f77b4,0.0,#FDFEFE
1059KBV,0,#FDFEFE,0.0,#FDFEFE
1069KBV,0,#FDFEFE,0.0,#FDFEFE
106KBV,1,#1f77b4,1.0,#c9a227
106KPH,1,#1f77b4,0.0,#FDFEFE
1074KBVR,1,#1f77b4,1.0,#c9a227
1078KBV,1,#1f77b4,0.0,#FDFEFE
108KBV,1,#1f77b4,1.0,#c9a227
108KBVR,0,#FDFEFE,0.0,#FDFEFE
1091KBVR,0,#FDFEFE,0.0,#FDFEFE
1092KBVR,0,#FDFEFE,0.0,#FDFEFE
1093KBVR,0,#FDFEFE,0.0,#FDFEFE
109KBV,1,#1f77b4,1.0,#c9a227
109KPH,1,#1f77b4,0.0,#FDFEFE
10KBV,0,#FDFEFE,0.0,#FDFEFE
10KPH,0,#FDFEFE,0.0,#FDFEFE
110KBV,1,#1f77b4,1.0,#c9a227
110KBVR,0,#FDFEFE,0.0,#FDFEFE
1111KBVR,0,#FDFEFE,0.0,#FDFEFE
1119KBVR,0,#FDFEFE,0.0,#FDFEFE
111KBV,1,#1f77b4,1.0,#c9a227
1127KBVR,0,#FDFEFE,0.0,#FDFEFE
112KBV,1,#1f77b4,1.0,#c9a227
1135KBV,1,#1f77b4,1.0,#c9a227
1138KBVR,1,#1f77b4,1.0,#c9a227
113KBV,1,#1f77b4,1.0,#c9a227
1147KBV,0,#FDFEFE,0.0,#FDFEFE
114KBV,1,#1f77b4,1.0,#c9a227
115KBV,1,#1f77b4,1.0,#c9a227
1165KBVR,1,#1f77b4,1.0,#c9a227
116KBV,0,#FDFEFE,0.0,#FDFEFE
1198KBV,0,#FDFEFE,0.0,#FDFEFE
119KBVR,0,#FDFEFE,0.0,#FDFEFE
1200KBV,0,#FDFEFE,0.0,#FDFEFE
1201KBV,0,#FDFEFE,0.0,#FDFEFE
1205KBVR,0,#FDFEFE,0.0,#FDFEFE
1216KBVR,1,#1f77b4,0.0,#FDFEFE
1217KBVR,0,#FDFEFE,0.0,#FDFEFE
1224KBV,0,#FDFEFE,0.0,#FDFEFE
1226KBVR,1,#1f77b4,0.0,#FDFEFE
1228KBVR,0,#FDFEFE,0.0,#FDFEFE
1250KBVR,0,#FDFEFE,0.0,#FDFEFE
1253KBV,0,#FDFEFE,0.0,#FDFEFE
1265KBVR,0,#FDFEFE,0.0,#FDFEFE
1270KBV,0,#FDFEFE,0.0,#FDFEFE
1289KBVR,1,#1f77b4,0.0,#FDFEFE
1293KBV,1,#1f77b4,0.0,#FDFEFE
1298KBV,0,#FDFEFE,0.0,#FDFEFE
129KPH,0,#FDFEFE,0.0,#FDFEFE
1302KBVR,0,#FDFEFE,0.0,#FDFEFE
1312KBV,0,#FDFEFE,0.0,#FDFEFE
131KPH,0,#FDFEFE,0.0,#FDFEFE
132KPH,0,#FDFEFE,0.0,#FDFEFE
1332KBVR,0,#FDFEFE,0.0,#FDFEFE
1333KBV,1,#1f77b4,1.0,#c9a227
1334KBV,1,#1f77b4,0.0,#FDFEFE
1348KBV,0,#FDFEFE,0.0,#FDFEFE
1368KBVR,1,#1f77b4,0.0,#FDFEFE
1379KBVR,0,#FDFEFE,0.0,#FDFEFE
1451KBVR,0,#FDFEFE,0.0,#FDFEFE
145KBV,0,#FDFEFE,0.0,#FDFEFE
1477KBVR,0,#FDFEFE,0.0,#FDFEFE
1499KBVR,0,#FDFEFE,0.0,#FDFEFE
150KBV,1,#1f77b4,1.0,#c9a227
151KBV,1,#1f77b4,1.0,#c9a227
15KPH,0,#FDFEFE,0.0,#FDFEFE
